       Graph | 'cdn_java'
      9-core | 2 (11138, 146)
     10-core | 2 (10290, 127)
     11-core | 3 (9609, 122, 35)
     12-core | 5 (8718, 192, 109, 31, 27)
     13-core | 5 (8054, 189, 103, 26, 24)
     14-core | 4 (7449, 189, 93, 32)
     15-core | 4 (6894, 185, 32, 28)
     16-core | 3 (6390, 184, 17)
     17-core | 2 (5820, 183)
     18-core | 2 (5495, 183)
     19-core | 2 (5213, 182)
     20-core | 3 (4888, 182, 86)
     21-core | 3 (4570, 180, 83)
     22-core | 3 (4360, 180, 77)
     23-core | 3 (4126, 178, 73)
     24-core | 3 (3761, 174, 72)
     25-core | 3 (3455, 172, 69)
     26-core | 3 (3144, 166, 69)
     27-core | 3 (3045, 161, 67)
     28-core | 3 (2934, 155, 65)
     29-core | 2 (2807, 149)
     30-core | 2 (2583, 140)
     31-core | 2 (2493, 136)
     32-core | 2 (2351, 95)
     33-core | 2 (2287, 87)
     34-core | 1 (2218)
     35-core | 1 (2160)
     36-core | 1 (2091)
     37-core | 1 (2037)
     38-core | 1 (2006)
     39-core | 1 (1954)
     40-core | 1 (1913)
     41-core | 1 (1863)
     42-core | 1 (1823)
     43-core | 1 (1790)
     44-core | 1 (1721)
     45-core | 1 (1654)
     46-core | 1 (1532)
     47-core | 1 (1455)
     48-core | 1 (1430)
     49-core | 1 (1401)
     50-core | 1 (1282)
     51-core | 1 (1259)
     52-core | 1 (1173)
     53-core | 1 (1151)
     54-core | 1 (1126)
     55-core | 1 (1101)
     56-core | 1 (1088)
     57-core | 2 (778, 127)
     58-core | 2 (756, 86)
     59-core | 2 (754, 86)
     60-core | 2 (747, 85)
     61-core | 2 (708, 79)
     62-core | 2 (699, 79)
     63-core | 1 (687)
     64-core | 1 (680)
     65-core | 1 (673)
     66-core | 1 (668)
     67-core | 1 (652)
     68-core | 1 (648)
     69-core | 1 (635)
     70-core | 1 (620)
     71-core | 1 (591)
     72-core | 1 (571)
     73-core | 1 (555)
     74-core | 1 (541)
     75-core | 1 (521)
     76-core | 1 (519)
     77-core | 1 (463)
     78-core | 1 (221)
     79-core | 1 (221)
     80-core | 1 (221)
     81-core | 1 (219)
     82-core | 1 (219)
     83-core | 1 (216)
     84-core | 1 (207)
     85-core | 1 (204)
     86-core | 1 (204)
     87-core | 1 (204)
     88-core | 1 (204)
     89-core | 1 (204)
     90-core | 1 (204)
     91-core | 1 (204)
     92-core | 1 (203)
     93-core | 1 (203)
     94-core | 1 (203)
     95-core | 1 (203)
     96-core | 1 (202)
     97-core | 1 (199)
     98-core | 1 (199)
     99-core | 1 (196)
    100-core | 1 (195)
    101-core | 1 (192)
    102-core | 1 (192)
    103-core | 1 (190)
    104-core | 1 (190)
    105-core | 1 (187)
    106-core | 1 (187)
    107-core | 1 (187)
    108-core | 1 (187)
    109-core | 1 (185)
    110-core | 1 (185)
    111-core | 1 (185)
    112-core | 1 (184)
    113-core | 1 (184)
    114-core | 1 (184)
    115-core | 1 (184)
    116-core | 1 (184)
    117-core | 1 (184)
    118-core | 1 (183)
    119-core | 1 (182)
    120-core | 1 (178)
    121-core | 1 (178)
    122-core | 1 (177)
    123-core | 1 (177)
    124-core | 1 (177)
    125-core | 1 (174)
    126-core | 1 (174)
    127-core | 1 (174)
    128-core | 1 (174)
    129-core | 1 (171)
    130-core | 1 (171)
    131-core | 1 (168)
    132-core | 1 (168)
    133-core | 1 (168)
    134-core | 1 (168)
    135-core | 1 (167)
    136-core | 1 (167)
    137-core | 1 (167)
    138-core | 1 (167)
    139-core | 1 (167)
    140-core | 1 (162)
    141-core | 1 (162)
    142-core | 1 (162)
    143-core | 1 (162)
    144-core | 1 (162)

    144-core | Adams, Brian (VI); Aguilera, Aaron; Alfonso, Michael; Anderson, Arn; Angle, Kurt; Anoai, Solofatu; Austin, Steve (IV); Bass, Nicole; Batista, Dave; Benjamin, Shelton; Benoit, Chris (I); Bischoff, Eric; Blackman, Steve (I); Bloom, Matt (I); Brisco, Gerald; Bucci, Michael; Buchanan, Barry (II); Calaway, Mark; Carter, Stacy; Chimel, Tony; Chioda, Mike; Clarke, Bryan; Clemont, Pierre; Coachman, Jonathan; Cole, Michael (V); Connor, A.C.; Constantino, Rico; Conway, Rob; Copeland, Adam (I); Daniels, Christopher (I); DeMott, William; Dinsmore, Nick; Doan, Jack; Dumas, Amy; Dupree, Rene (II); Durham, Michael; Fifita, Uliuli; Finkel, Howard; Flair, Ric; Foley, Mick; Frazier Jr., Nelson; Funaki, Sho; Garc�a, Lili�n; Gayda, Jackie; Gerin, Terry; Goldberg, Bill (I); Greenwald, Nora; Grenier, Sylvain; Gruner, Peter; Guenard, Nidia; Guerrero Jr., Chavo; Guerrero, Eddie; Gunn, Billy (II); Guttierrez, Oscar; Hall, Scott (I); Hardy, Jeff (I); Hardy, Matt; Harris, Don (VII); Harris, Ron (IV); Hart, Owen; Heath, David (I); Hebner, Brian; Hebner, Earl; Heffron, Brian (II); Hegstrand, Michael; Heidenreich, Jon; Helms, Shane; Hennig, Curt; Henry, Mark (I); Heyman, Paul; Hickenbottom, Michael; Hogan, Hulk; Howard, Robert William; Huffman, Booker; Huffman, Maven; Hugger, John; Hughes, Devon; Hyson, Matt; Jacobs, Glen; James, Brian (II); Jarrett, Jeff (I); Jericho, Chris; Jindrak, Mark; Kanyon, Chris; Keibler, Stacy; Killings, Ron; Knight, Dennis (II); Korderas, Jimmy; Laughlin, Tom (IV); Laurer, Joanie; Laurinaitis, Joe; Lawler, Brian (II); Lawler, Jerry; Layfield, John; Lesnar, Brock; Levesque, Paul Michael; Levy, Scott (III); LoMonaco, Mark; Lockwood, Michael; Long, Teddy; Lynn, Jerry; Malenko, Dean; Manna, Michael; Martin, Andrew (II); Matthews, Darren (II); McMahon, Linda; McMahon, Shane; McMahon, Stephanie; McMahon, Vince; McMichael, Debra; Mero, Marc; Mero, Rena; Moody, William (I); Moore, Carlene (II); Moore, Jacqueline (VI); Moretti, Lisa; Morley, Sean; Nash, Kevin (I); O&apos;Haire, Sean; Orton, Randy; Page, Dallas; Palumbo, Chuck (I); Patrick, Nick (II); Petty, Ted; Piper, Roddy; Plotcheck, Michael; Poch, Terri; Reso, Jason; Robinson, Charles (IV); Rock, The; Ross, Jim (III); Runnels, Dustin; Runnels, Terri; Ruth, Glen; Saturn, Perry; Scaggs, Charles; Seitz, Michael; Seldano, Jose; Senerca, Pete; Shamrock, Ken; Simmons, Ron (I); Smith, Davey Boy; Snow, Al; Stipich, Sean; Storm, Lance; Stratus, Trish; Tajiri, Yoshihiro; Taylor, Scott (IX); Traylor, Raymond; Vachon, Angelle; Van Dam, Rob; Varon, Lisa Marie; Walker, P.J.; Waltman, Sean; Warrington, Chaz; White, Leon; White, Tim (V); Wight, Paul; Wilson, Torrie; Wright, Charles (II); Yang, Jimmy (I); Yoshida, Takao

       Graph | 'karate_club'
       Nodes | 34 (0)
       Edges | 78 (0)
      Degree | 4.59 (17)
         LCC | 100.0% (1)
  Clustering | 0.5706
  Modularity | 0.4198 (4)

       Graph | 'java'
       Nodes | 2,378 (0)
       Edges | 14,727 (0)
      Degree | 12.39 (2,173)
         LCC | 100.0% (1)
  Clustering | 0.7152
  Modularity | 0.1385 (15)

       Graph | 'darknet'
       Nodes | 7,178 (0)
       Edges | 25,104 (0)
      Degree | 6.99 (5,583)
         LCC | 100.0% (1)
  Clustering | 0.7061
  Modularity | 0.3645 (18)

       Graph | 'social'
       Nodes | 10,680 (0)
       Edges | 24,316 (0)
      Degree | 4.55 (205)
         LCC | 100.0% (1)
  Clustering | 0.2659
  Modularity | 0.8864 (94)

       Graph | 'collaboration_imdb'
       Nodes | 17,577 (0)
       Edges | 287,074 (0)
      Degree | 32.66 (784)
         LCC | 99.3% (19)
  Clustering | 0.3391
  Modularity | 0.8310 (54)

       Graph | 'gnutella'
       Nodes | 62,586 (0)
       Edges | 147,892 (0)
      Degree | 4.73 (95)
         LCC | 100.0% (12)
  Clustering | 0.0055
  Modularity | 0.2346 (61)

       Graph | 'facebook'
       Nodes | 63,731 (0)
       Edges | 817,035 (0)
      Degree | 25.64 (1,098)
         LCC | 99.5% (144)
  Clustering | 0.2210
  Modularity | 0.6417 (211)

       Graph | 'nec'
       Nodes | 75,885 (0)
       Edges | 357,317 (0)
      Degree | 9.42 (13,346)
         LCC | 100.0% (1)
  Clustering | 0.1601
  Modularity | 0.3451 (55)

                Graph |    r     r(ii)   r(io)   r(oi)   r(oo) 
        'karate_club' | -0.476    nan     nan     nan     nan  
               'java' | -0.307  -0.027  -0.017  -0.321   0.065 
            'darknet' | -0.440    nan     nan     nan     nan  
             'social' |  0.238    nan     nan     nan     nan  
 'collaboration_imdb' |  0.293    nan     nan     nan     nan  
           'gnutella' | -0.093   0.035   0.008  -0.006  -0.003 
           'facebook' |  0.177    nan     nan     nan     nan  
                'nec' | -0.146  -0.072  -0.009  -0.102  -0.012 

                Graph |    r      r'     r(er) 
        'karate_club' | -0.476  -0.273   0.051 
               'java' | -0.307  -0.309   0.005 
            'darknet' | -0.440  -0.443   0.000 
             'social' |  0.238  -0.012  -0.000 
 'collaboration_imdb' |  0.293  -0.018   0.001 
           'gnutella' | -0.093   0.003   0.001 
           'facebook' |  0.177  -0.006   0.000 
                'nec' | -0.146  -0.143  -0.001 

                Graph |  r(d)    r(n)  
        'karate_club' |  0.743   0.743 
     'southern_women' | -0.603  -0.829 
           'cdn_java' |  0.272   0.570 
           'cdn_jung' |  0.456   0.567 
          'wikileaks' |  0.834   0.764 
           'highways' |  0.112   0.600 
